"0","pop_cards_class %>% "
"0","    group_by(cardClass) %>%"
"0","    top_n(1, n_decks) %>% "
"0","    ungroup() %>% "
"0","    arrange(cardClass, desc(n_decks)) %>% "
"0","    kable(digits = 1, caption = ""Most Popular Class-Specific Cards"","
"0","          col.names = c(""Class"", ""Name"", ""Rarity"", ""Card Set"", "
"0","                        ""No. of Decks"", ""Total No. of Class Decks"", ""% of Class Decks""))"
"1","

"
"1","|Class   |Name                |Rarity |Card Set     | No. of Decks| Total No. of Class Decks| % of Class Decks|"
"1","
"
"1","|:-------|:-------------------|:------|:------------|------------:|------------------------:|----------------:|"
"1","
"
"1","|Druid   |Swipe               |Free   |Basic        |        18802|                    20163|             93.3|"
"1","
"
"1","|Hunter  |Animal Companion    |Free   |Basic        |        15772|                    18226|             86.5|"
"1","
"
"1","|Mage    |Frostbolt           |Free   |Basic        |        22374|                    23850|             93.8|"
"1","
"
"1","|Paladin |Truesilver Champion |Free   |Basic        |        20395|                    23742|             85.9|"
"1","
"
"1","|Priest  |Shadow Word: Death  |Free   |Basic        |        21863|                    24396|             89.6|"
"1","
"
"1","|Rogue   |Eviscerate          |Common |Classic      |        17717|                    19058|             93.0|"
"1","
"
"1","|Shaman  |Hex                 |Free   |Basic        |        16880|                    21099|             80.0|"
"1","
"
"1","|Warlock |Power Overwhelming  |Common |Hall of Fame |        13400|                    21268|             63.0|"
"1","
"
"1","|Warrior |Fiery War Axe       |Free   |Basic        |        20856|                    21776|             95.8|"
"1","
"
